dataset,biome_label_scheme,rank,genus,phylum,full_lineage,MeanDecreaseAccuracy,MeanDecreaseGini
Global_Topsoil,original_biomes,1,Ellin516,Verrucomicrobiota,Bacteria;Verrucomicrobiota;Verrucomicrobiia;Pedosphaerales;Pedosphaeraceae;Ellin516,7.9731,2.0677
Global_Topsoil,original_biomes,2,Tundrisphaera,Planctomycetota,Bacteria;Planctomycetota;Planctomycetes;Isosphaerales;Isosphaeraceae;Tundrisphaera,7.8009,2.0974
Global_Topsoil,original_biomes,3,Pedomicrobium,Pseudomonadota,Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Hyphomicrobiaceae;Pedomicrobium,7.7325,2.3557
Global_Topsoil,original_biomes,4,Acidibacter,Pseudomonadota,Bacteria;Pseudomonadota;Gammaproteobacteria;Gammaproteobacteria Incertae Sedis;Unknown Family;Acidibacter,7.3477,1.677
Global_Topsoil,original_biomes,5,ADurb.Bin063-1,Verrucomicrobiota,Bacteria;Verrucomicrobiota;Verrucomicrobiia;Pedosphaerales;Pedosphaeraceae;ADurb.Bin063-1,7.2605,2.152
Global_Topsoil,original_biomes,6,Granulicella,Acidobacteriota,Bacteria;Acidobacteriota;Acidobacteriae;Terriglobales;Acidobacteriaceae (Subgroup 1);Granulicella,7.1812,1.8848
Global_Topsoil,original_biomes,7,Conexibacter,Actinomycetota,Bacteria;Actinomycetota;Thermoleophilia;Solirubrobacterales;Solirubrobacteraceae;Conexibacter,6.8082,1.4304
Global_Topsoil,original_biomes,8,Bacillus,Bacillota,Bacteria;Bacillota;Bacilli;Bacillales;Bacillaceae;Bacillus,6.1983,1.4104
Global_Topsoil,original_biomes,9,Tengunoibacter,Chloroflexota,Bacteria;Chloroflexota;Ktedonobacteria;Ktedonobacterales;Ktedonobacteraceae;Tengunoibacter,5.6615,1.0864
Global_Topsoil,original_biomes,10,Aquisphaera,Planctomycetota,Bacteria;Planctomycetota;Planctomycetes;Isosphaerales;Isosphaeraceae;Aquisphaera,5.36,1.2741
Global_Topsoil,original_biomes,11,Rubrobacter,Actinomycetota,Bacteria;Actinomycetota;Rubrobacteria;Rubrobacterales;Rubrobacteriaceae;Rubrobacter,4.9007,0.6517
Global_Topsoil,original_biomes,12,Silvibacterium,Acidobacteriota,Bacteria;Acidobacteriota;Acidobacteriae;Terriglobales;Acidobacteriaceae (Subgroup 1);Silvibacterium,4.5302,0.9454
Global_Topsoil,original_biomes,13,Acidiferrimicrobium,Actinomycetota,Bacteria;Actinomycetota;Acidimicrobiia;Acidimicrobiales;Acidimicrobiaceae;Acidiferrimicrobium,4.3504,1.2226
Global_Topsoil,original_biomes,14,Sphingomonas,Pseudomonadota,Bacteria;Pseudomonadota;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas,4.3128,1.1112
Global_Topsoil,original_biomes,15,RB41,Acidobacteriota,Bacteria;Acidobacteriota;Blastocatellia;Pyrinomonadales;Pyrinomonadaceae;RB41,4.2871,1.2567
Global_Topsoil,original_biomes,16,Acidothermus,Actinomycetota,Bacteria;Actinomycetota;Actinobacteria;Frankiales;Acidothermaceae;Acidothermus,4.0088,1.0118
Global_Topsoil,original_biomes,17,Candidatus Xiphinematobacter,Verrucomicrobiota,Bacteria;Verrucomicrobiota;Verrucomicrobiia;Chthoniobacterales;Xiphinematobacteraceae;Candidatus Xiphinematobacter,3.9416,1.2417
Global_Topsoil,original_biomes,18,Adhaeribacter,Bacteroidota,Bacteria;Bacteroidota;Bacteroidia;Cytophagales;Hymenobacteraceae;Adhaeribacter,3.906,0.9203
Global_Topsoil,original_biomes,19,Gaiella,Actinomycetota,Bacteria;Actinomycetota;Thermoleophilia;Gaiellales;Gaiellaceae;Gaiella,3.838,1.1029
Global_Topsoil,original_biomes,20,Variibacter,Pseudomonadota,Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Xanthobacteraceae;Variibacter,3.7775,0.6228
Global_Topsoil,original_biomes,21,Mycobacterium,Actinomycetota,Bacteria;Actinomycetota;Actinobacteria;Mycobacteriales;Mycobacteriaceae;Mycobacterium,3.5964,0.6293
Global_Topsoil,original_biomes,22,Iamia,Actinomycetota,Bacteria;Actinomycetota;Acidimicrobiia;Microtrichales;Iamiaceae;Iamia,3.5841,0.9386
Global_Topsoil,original_biomes,23,Croceibacterium,Pseudomonadota,Bacteria;Pseudomonadota;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Croceibacterium,3.5795,1.0332
Global_Topsoil,original_biomes,24,Burkholderia-Caballeronia-Paraburkholderia,Pseudomonadota,Bacteria;Pseudomonadota;Gammaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia-Caballeronia-Paraburkholderia,3.5181,1.1264
Global_Topsoil,original_biomes,25,Terracidiphilus,Acidobacteriota,Bacteria;Acidobacteriota;Acidobacteriae;Terriglobales;Acidobacteriaceae (Subgroup 1);Terracidiphilus,3.4961,0.665
Global_Topsoil,original_biomes,26,Jatrophihabitans,Actinomycetota,Bacteria;Actinomycetota;Actinobacteria;Frankiales;Frankiaceae;Jatrophihabitans,3.4862,0.7107
Global_Topsoil,original_biomes,27,Arsenicitalea,Pseudomonadota,Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Devosiaceae;Arsenicitalea,3.4817,0.9371
Global_Topsoil,original_biomes,28,Rhodanobacter,Pseudomonadota,Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Rhodanobacteraceae;Rhodanobacter,3.4744,0.7388
Global_Topsoil,original_biomes,29,Dictyobacter,Chloroflexota,Bacteria;Chloroflexota;Ktedonobacteria;Ktedonobacterales;Ktedonobacteraceae;Dictyobacter,3.4159,0.5967
Global_Topsoil,original_biomes,30,Acidicaldus,Pseudomonadota,Bacteria;Pseudomonadota;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Acidicaldus,3.2742,0.7357
Global_Topsoil,original_biomes,31,Roseiarcus,Pseudomonadota,Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Beijerinckiaceae;Roseiarcus,3.2522,0.9703
Global_Topsoil,original_biomes,32,Kineosporia,Actinomycetota,Bacteria;Actinomycetota;Actinobacteria;Kineosporiales;Kineosporiaceae;Kineosporia,3.2147,0.2407
Global_Topsoil,original_biomes,33,Steroidobacter,Pseudomonadota,Bacteria;Pseudomonadota;Gammaproteobacteria;Steroidobacterales;Steroidobacteraceae;Steroidobacter,3.1173,0.6061
Global_Topsoil,original_biomes,34,Luedemannella,Actinomycetota,Bacteria;Actinomycetota;Actinobacteria;Micromonosporales;Micromonosporaceae;Luedemannella,3.0162,1.0304
Global_Topsoil,original_biomes,35,Methylovirgula,Pseudomonadota,Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Beijerinckiaceae;Methylovirgula,2.9916,0.2517
Global_Topsoil,original_biomes,36,Specibacter,Actinomycetota,Bacteria;Actinomycetota;Actinobacteria;Micrococcales;Micrococcaceae;Specibacter,2.9772,0.5066
Global_Topsoil,original_biomes,37,Luteolibacter,Verrucomicrobiota,Bacteria;Verrucomicrobiota;Verrucomicrobiia;Verrucomicrobiales;Rubritaleaceae;Luteolibacter,2.9686,0.7701
Global_Topsoil,original_biomes,38,Skermanella,Pseudomonadota,Bacteria;Pseudomonadota;Alphaproteobacteria;Azospirillales;Azospirillaceae;Skermanella,2.8906,0.5243
Global_Topsoil,original_biomes,39,Candidatus Solibacter,Acidobacteriota,Bacteria;Acidobacteriota;Acidobacteriae;Solibacterales;Solibacteraceae;Candidatus Solibacter,2.8224,1.268
Global_Topsoil,original_biomes,40,Gemmata,Planctomycetota,Bacteria;Planctomycetota;Planctomycetes;Gemmatales;Gemmataceae;Gemmata,2.8053,1.1114
Global_Topsoil,original_biomes,41,Chungangia,Bacillota,Bacteria;Bacillota;Bacilli;Bacillales;Planococcaceae;Chungangia,2.7941,0.9265
Global_Topsoil,original_biomes,42,Nitrobacter,Pseudomonadota,Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Xanthobacteraceae;Nitrobacter,2.6956,0.9235
Global_Topsoil,original_biomes,43,Acidipila,Acidobacteriota,Bacteria;Acidobacteriota;Acidobacteriae;Terriglobales;Acidobacteriaceae (Subgroup 1);Acidipila,2.6495,0.7687
Global_Topsoil,original_biomes,44,Hyphomicrobium,Pseudomonadota,Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Hyphomicrobiaceae;Hyphomicrobium,2.572,0.792
Global_Topsoil,original_biomes,45,HSB OF53-F07,Chloroflexota,Bacteria;Chloroflexota;Ktedonobacteria;Ktedonobacterales;Ktedonobacteraceae;HSB OF53-F07,2.5378,0.527
Global_Topsoil,original_biomes,46,Nordella,Pseudomonadota,Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Hyphomicrobiales Incertae Sedis;Nordella,2.52,0.4353
Global_Topsoil,original_biomes,47,Rhodopila,Pseudomonadota,Bacteria;Pseudomonadota;Alphaproteobacteria;Acetobacterales;Acetobacteraceae;Rhodopila,2.5174,0.4107
Global_Topsoil,original_biomes,48,Paraconexibacter,Actinomycetota,Bacteria;Actinomycetota;Thermoleophilia;Solirubrobacterales;Solirubrobacteraceae;Paraconexibacter,2.4864,0.605
Global_Topsoil,original_biomes,49,Actinomycetospora,Actinomycetota,Bacteria;Actinomycetota;Actinobacteria;Pseudonocardiales;Pseudonocardiaceae;Actinomycetospora,2.4835,0.5732
Global_Topsoil,original_biomes,50,Methylobacterium,Pseudomonadota,Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Beijerinckiaceae;Methylobacterium,2.4638,0.6424
Global_Topsoil,grouped_biomes,1,Ellin516,Verrucomicrobiota,Bacteria;Verrucomicrobiota;Verrucomicrobiia;Pedosphaerales;Pedosphaeraceae;Ellin516,7.4706,2.0379
Global_Topsoil,grouped_biomes,2,Anaeromyxobacter,Myxococcota,Bacteria;Myxococcota;Myxococcia;Myxococcales;Anaeromyxobacteraceae;Anaeromyxobacter,7.3147,1.9998
Global_Topsoil,grouped_biomes,3,Bacillus,Bacillota,Bacteria;Bacillota;Bacilli;Bacillales;Bacillaceae;Bacillus,6.5779,1.6867
Global_Topsoil,grouped_biomes,4,Geodermatophilus,Actinomycetota,Bacteria;Actinomycetota;Actinobacteria;Frankiales;Geodermatophilaceae;Geodermatophilus,6.502,1.3986
Global_Topsoil,grouped_biomes,5,Acidibacter,Pseudomonadota,Bacteria;Pseudomonadota;Gammaproteobacteria;Gammaproteobacteria Incertae Sedis;Unknown Family;Acidibacter,5.8325,1.8148
Global_Topsoil,grouped_biomes,6,Pedomicrobium,Pseudomonadota,Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Hyphomicrobiaceae;Pedomicrobium,5.8304,1.9649
Global_Topsoil,grouped_biomes,7,Aquisphaera,Planctomycetota,Bacteria;Planctomycetota;Planctomycetes;Isosphaerales;Isosphaeraceae;Aquisphaera,5.5927,0.9397
Global_Topsoil,grouped_biomes,8,Granulicella,Acidobacteriota,Bacteria;Acidobacteriota;Acidobacteriae;Terriglobales;Acidobacteriaceae (Subgroup 1);Granulicella,5.5372,1.5436
Global_Topsoil,grouped_biomes,9,ADurb.Bin063-1,Verrucomicrobiota,Bacteria;Verrucomicrobiota;Verrucomicrobiia;Pedosphaerales;Pedosphaeraceae;ADurb.Bin063-1,5.2271,2.1567
Global_Topsoil,grouped_biomes,10,Thermosporothrix,Chloroflexota,Bacteria;Chloroflexota;Ktedonobacteria;Ktedonobacterales;Ktedonobacteraceae;Thermosporothrix,5.1905,1.1137
Global_Topsoil,grouped_biomes,11,RB41,Acidobacteriota,Bacteria;Acidobacteriota;Blastocatellia;Pyrinomonadales;Pyrinomonadaceae;RB41,4.9766,1.0584
Global_Topsoil,grouped_biomes,12,Rugosimonospora,Actinomycetota,Bacteria;Actinomycetota;Actinobacteria;Micromonosporales;Micromonosporaceae;Rugosimonospora,4.9252,1.0905
Global_Topsoil,grouped_biomes,13,Hephaestia,Pseudomonadota,Bacteria;Pseudomonadota;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Hephaestia,4.7081,1.3728
Global_Topsoil,grouped_biomes,14,Luedemannella,Actinomycetota,Bacteria;Actinomycetota;Actinobacteria;Micromonosporales;Micromonosporaceae;Luedemannella,4.4139,1.558
Global_Topsoil,grouped_biomes,15,Candidatus Solibacter,Acidobacteriota,Bacteria;Acidobacteriota;Acidobacteriae;Solibacterales;Solibacteraceae;Candidatus Solibacter,4.3361,1.4693
Global_Topsoil,grouped_biomes,16,Terracidiphilus,Acidobacteriota,Bacteria;Acidobacteriota;Acidobacteriae;Terriglobales;Acidobacteriaceae (Subgroup 1);Terracidiphilus,4.2805,0.9499
Global_Topsoil,grouped_biomes,17,Chungangia,Bacillota,Bacteria;Bacillota;Bacilli;Bacillales;Planococcaceae;Chungangia,4.2532,1.3153
Global_Topsoil,grouped_biomes,18,Rhodanobacter,Pseudomonadota,Bacteria;Pseudomonadota;Gammaproteobacteria;Lysobacterales;Rhodanobacteraceae;Rhodanobacter,4.0424,0.5918
Global_Topsoil,grouped_biomes,19,Methylobacterium,Pseudomonadota,Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Beijerinckiaceae;Methylobacterium,3.9336,1.0279
Global_Topsoil,grouped_biomes,20,Puia,Bacteroidota,Bacteria;Bacteroidota;Bacteroidia;Chitinophagales;Chitinophagaceae;Puia,3.8536,1.1003
Global_Topsoil,grouped_biomes,21,Bryobacter,Acidobacteriota,Bacteria;Acidobacteriota;Acidobacteriae;Bryobacterales;Bryobacteraceae;Bryobacter,3.5483,1.299
Global_Topsoil,grouped_biomes,22,Rubrobacter,Actinomycetota,Bacteria;Actinomycetota;Rubrobacteria;Rubrobacterales;Rubrobacteriaceae;Rubrobacter,3.5411,0.9968
Global_Topsoil,grouped_biomes,23,Burkholderia-Caballeronia-Paraburkholderia,Pseudomonadota,Bacteria;Pseudomonadota;Gammaproteobacteria;Burkholderiales;Burkholderiaceae;Burkholderia-Caballeronia-Paraburkholderia,3.5341,1.099
Global_Topsoil,grouped_biomes,24,Conexibacter,Actinomycetota,Bacteria;Actinomycetota;Thermoleophilia;Solirubrobacterales;Solirubrobacteraceae;Conexibacter,3.342,0.9118
Global_Topsoil,grouped_biomes,25,Sphingomonas,Pseudomonadota,Bacteria;Pseudomonadota;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Sphingomonas,3.2459,1.2863
Global_Topsoil,grouped_biomes,26,Massilia,Pseudomonadota,Bacteria;Pseudomonadota;Gammaproteobacteria;Burkholderiales;Oxalobacteraceae;Massilia,3.098,0.7674
Global_Topsoil,grouped_biomes,27,Singulisphaera,Planctomycetota,Bacteria;Planctomycetota;Planctomycetes;Isosphaerales;Isosphaeraceae;Singulisphaera,3.07,0.5826
Global_Topsoil,grouped_biomes,28,mle1-7,Pseudomonadota,Bacteria;Pseudomonadota;Gammaproteobacteria;Burkholderiales;Nitrosomonadaceae;mle1-7,3.0486,0.644
Global_Topsoil,grouped_biomes,29,HSB OF53-F07,Chloroflexota,Bacteria;Chloroflexota;Ktedonobacteria;Ktedonobacterales;Ktedonobacteraceae;HSB OF53-F07,2.9154,0.9169
Global_Topsoil,grouped_biomes,30,Luteolibacter,Verrucomicrobiota,Bacteria;Verrucomicrobiota;Verrucomicrobiia;Verrucomicrobiales;Rubritaleaceae;Luteolibacter,2.8991,0.6234
Global_Topsoil,grouped_biomes,31,Streptacidiphilus,Actinomycetota,Bacteria;Actinomycetota;Actinobacteria;Kitasatosporales;Streptomycetaceae;Streptacidiphilus,2.8536,0.6765
Global_Topsoil,grouped_biomes,32,Gemmata,Planctomycetota,Bacteria;Planctomycetota;Planctomycetes;Gemmatales;Gemmataceae;Gemmata,2.7973,1.3437
Global_Topsoil,grouped_biomes,33,Variibacter,Pseudomonadota,Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Xanthobacteraceae;Variibacter,2.663,0.383
Global_Topsoil,grouped_biomes,34,Microvirga,Pseudomonadota,Bacteria;Pseudomonadota;Alphaproteobacteria;Hyphomicrobiales;Beijerinckiaceae;Microvirga,2.6627,0.5548
Global_Topsoil,grouped_biomes,35,Agromyces,Actinomycetota,Bacteria;Actinomycetota;Actinobacteria;Micrococcales;Microbacteriaceae;Agromyces,2.6248,0.3838
Global_Topsoil,grouped_biomes,36,AKYG587,Planctomycetota,Bacteria;Planctomycetota;Phycisphaerae;Phycisphaerales;Phycisphaeraceae;AKYG587,2.5824,0.2662
Global_Topsoil,grouped_biomes,37,Candidatus Xiphinematobacter,Verrucomicrobiota,Bacteria;Verrucomicrobiota;Verrucomicrobiia;Chthoniobacterales;Xiphinematobacteraceae;Candidatus Xiphinematobacter,2.5534,0.781
Global_Topsoil,grouped_biomes,38,Crossiella,Actinomycetota,Bacteria;Actinomycetota;Actinobacteria;Pseudonocardiales;Pseudonocardiaceae;Crossiella,2.5053,0.9822
Global_Topsoil,grouped_biomes,39,Silvibacterium,Acidobacteriota,Bacteria;Acidobacteriota;Acidobacteriae;Terriglobales;Acidobacteriaceae (Subgroup 1);Silvibacterium,2.4961,0.6101
Global_Topsoil,grouped_biomes,40,Plot4-2H12,Pseudomonadota,Bacteria;Pseudomonadota;Alphaproteobacteria;Sphingomonadales;Sphingomonadaceae;Plot4-2H12,2.4884,0.4795
Global_Topsoil,grouped_biomes,41,Iamia,Actinomycetota,Bacteria;Actinomycetota;Acidimicrobiia;Microtrichales;Iamiaceae;Iamia,2.4044,0.402
Global_Topsoil,grouped_biomes,42,Kribbella,Actinomycetota,Bacteria;Actinomycetota;Actinobacteria;Propionibacteriales;Nocardioidaceae;Kribbella,2.3736,0.7311
Global_Topsoil,grouped_biomes,43,Phaselicystis,Myxococcota,Bacteria;Myxococcota;Polyangiia;Polyangiales;Phaselicystaceae;Phaselicystis,2.3617,0.9001
Global_Topsoil,grouped_biomes,44,Chthonomonas,Armatimonadota,Bacteria;Armatimonadota;Chthonomonadia;Chthonomonadales;Chthonomonadaceae;Chthonomonas,2.3613,0.4384
